product_id,product_name,category,sub_category,brand,cost_price,selling_price,discount_pct,weight_kg,stock_quantity,reorder_level,supplier,launch_date
PRD00019,Air Purifier,Home & Kitchen,Air Purifier,Verma-Deshpande,1053.52,1316.9,4.7,0.15,1528,53,"Karnik, Prakash and Om",2022-05-28
PRD00020,Water Purifier,Home & Kitchen,Water Purifier,"Cheema,",2297.79,3056.06,3.2,9.42,1773,84,Konda-Salvi,2022-09-16
PRD00021,Bedsheet,Home & Kitchen,Bedsheet,Bir,636.79,815.09,4.8,14.31,1939,87,Oak-Sachar,2021-01-01
PRD00022,Curtains,Home & Kitchen,Curtains,Nair-Rao,1816.89,2398.29,3.4,5.51,1753,59,Bumb-Nayak,2021-09-03
PRD00023,Sofa Cover,Home & Kitchen,Sofa Cover,"Mand,",220.88,322.48,28.4,1.38,1045,28,"Bala, Golla and Krishna",2022-06-30
PRD00024,Vacuum Cleaner,Home & Kitchen,Vacuum Cleaner,Lad,2309.21,2747.96,14.3,8.29,592,87,"Nagy, Sibal and Tak",2022-09-14
PRD00025,Moisturiser,Beauty,Moisturiser,Sama,1298.26,1583.88,16.2,10.98,461,59,Apte-Tak,2022-02-13
PRD00026,Sunscreen,Beauty,Sunscreen,"Borde,",2985.69,4120.25,13.1,7.81,297,51,"Jaggi, Nadig and Ben",2021-08-19
PRD00027,Lipstick,Beauty,Lipstick,"Merchant,",238.88,277.1,16.6,8.87,64,29,"Mangat, Anne and Amble",2022-12-26
PRD00028,Foundation,Beauty,Foundation,Srinivasan,1911.75,2351.45,27.2,12.91,195,85,Aggarwal-Yadav,2021-09-01
PRD00029,Shampoo,Beauty,Shampoo,"Kara,",871.51,1150.39,16.2,10.88,1857,93,Agrawal Group,2022-08-14
PRD00030,Face Wash,Beauty,Face Wash,Goel,1444.38,2051.02,24.2,2.94,248,75,Parsa-Bhargava,2021-12-29
PRD00031,Serum,Beauty,Serum,"Garg,",1299.56,1702.42,21.9,10.13,1373,32,Kunda-Patla,2021-03-04
PRD00032,Perfume,Beauty,Perfume,"Pandya,",1237.73,1571.92,25.9,3.8,439,88,Parsa-Bera,2022-04-05
PRD00033,Yoga Mat,Sports,Yoga Mat,"Vala,",463.54,560.88,13.9,13.13,204,76,Luthra LLC,2022-07-18
PRD00034,Dumbbell Set,Sports,Dumbbell Set,Kala-Seth,338.83,467.59,16.2,0.32,241,50,"Mitra, Kapadia and Pandey",2021-06-20
PRD00035,Cricket Bat,Sports,Cricket Bat,Kapadia,1248.92,1648.57,25.9,13.55,387,68,Mody-Khurana,2021-01-03
PRD00036,Football,Sports,Football,Setty,2956.66,3666.26,23.5,6.88,916,91,"Bhavsar, Bakshi and Buch",2022-11-09
PRD00037,Treadmill,Sports,Treadmill,Chaudhuri-Sethi,2169.3,2603.16,8.9,14.53,1236,89,Taneja LLC,2021-03-04
PRD00038,Cycling Shorts,Sports,Cycling Shorts,Chacko-Bahl,2256.53,2640.14,17.5,7.59,1796,87,Grewal-Sengupta,2021-06-11
PRD00039,Protein Powder,Sports,Protein Powder,Ganesh-Contractor,217.79,289.66,25.5,1.12,189,50,"Tripathi, Kohli and Jain",2022-02-18
PRD00040,Water Bottle,Sports,Water Bottle,Balasubramanian-Sura,403.67,589.36,7.4,8.96,1318,30,Ahuja-Choudhry,2022-03-06
PRD00041,Data Science Book,Books & Stationery,Data Science Book,"Rajagopal,",1989.25,2685.49,9.5,3.99,1421,60,Ravel-Natarajan,2021-09-02
PRD00042,Novel,Books & Stationery,Novel,Sankar,833.56,1000.27,19.4,6.91,1952,29,"Shere, Krish and Mohanty",2021-01-10
PRD00043,UPSC Guide,Books & Stationery,UPSC Guide,Sachdeva,1401.94,2102.91,29.9,1.19,486,84,Patla PLC,2021-09-29
PRD00044,Notebook Set,Books & Stationery,Notebook Set,"Bhargava,",440.75,559.75,2.1,3.74,633,40,"Narasimhan, Bhasin and Contractor",2022-03-25
PRD00045,Planner,Books & Stationery,Planner,Chaudhari-Mall,2509.55,3513.37,18.4,14.81,1389,87,"Ahuja, Korpal and Dhillon",2021-01-09
PRD00046,Pens Pack,Books & Stationery,Pens Pack,Nagi,2020.2,2707.07,28.0,1.64,1848,37,Tara and Sons,2021-09-28
PRD00047,Highlighters,Books & Stationery,Highlighters,Mannan,390.51,464.71,16.6,4.16,1288,46,"Verma, Dhaliwal and Mammen",2021-12-18
PRD00048,Art Supplies,Books & Stationery,Art Supplies,"Chakraborty,",650.61,891.34,7.9,7.38,1904,26,Sarin LLC,2021-04-05
